[0.281s] Invoking command in '/home/matthew/nav2_ws/build/nav2_mppi_controller': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_mppi_controller -- -j6 -l6
[0.495s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.513s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.556s] [35m[1mConsolidate compiler generated dependencies of target mppi_controller[0m
[0.560s] [  4%] Built target gtest_main
[0.600s] [35m[1mConsolidate compiler generated dependencies of target mppi_critics[0m
[0.602s] [  8%] Built target gtest
[0.898s] [ 24%] Built target mppi_controller
[0.978s] [ 51%] Built target mppi_critics
[1.021s] [35m[1mConsolidate compiler generated dependencies of target optimizer_smoke_test[0m
[1.043s] [35m[1mConsolidate compiler generated dependencies of target parameter_handler_test[0m
[1.079s] [35m[1mConsolidate compiler generated dependencies of target noise_generator_test[0m
[1.079s] [35m[1mConsolidate compiler generated dependencies of target models_test[0m
[1.086s] [35m[1mConsolidate compiler generated dependencies of target controller_state_transition_test[0m
[1.102s] [35m[1mConsolidate compiler generated dependencies of target motion_model_tests[0m
[1.145s] [ 55%] Built target parameter_handler_test
[1.226s] [ 59%] Built target optimizer_smoke_test
[1.228s] [ 65%] Built target motion_model_tests
[1.229s] [ 67%] Built target noise_generator_test
[1.263s] [ 71%] Built target controller_state_transition_test
[1.273s] [ 75%] Built target models_test
[1.342s] [35m[1mConsolidate compiler generated dependencies of target critics_tests[0m
[1.342s] [35m[1mConsolidate compiler generated dependencies of target path_handler_test[0m
[1.342s] [35m[1mConsolidate compiler generated dependencies of target trajectory_visualizer_tests[0m
[1.342s] [35m[1mConsolidate compiler generated dependencies of target critic_manager_test[0m
[1.342s] [35m[1mConsolidate compiler generated dependencies of target utils_test[0m
[1.383s] [35m[1mConsolidate compiler generated dependencies of target optimizer_unit_tests[0m
[1.391s] [ 79%] Built target critics_tests
[1.424s] [ 83%] Built target critic_manager_test
[1.451s] [ 87%] Built target utils_test
[1.455s] [ 91%] Built target trajectory_visualizer_tests
[1.459s] [ 95%] Built target optimizer_unit_tests
[1.465s] [100%] Built target path_handler_test
[1.632s] Invoked command in '/home/matthew/nav2_ws/build/nav2_mppi_controller' returned '0': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_mppi_controller -- -j6 -l6
[1.634s] Invoking command in '/home/matthew/nav2_ws/build/nav2_mppi_controller': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_mppi_controller
[1.666s] -- Install configuration: "Release"
[1.667s] -- Execute custom install script
[1.667s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/lib/libmppi_controller.so
[1.667s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/lib/libmppi_critics.so
[1.667s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/controller.hpp
[1.668s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_data.hpp
[1.668s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_function.hpp
[1.668s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_manager.hpp
